"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","38","TC_B10: Schedule ID không tồn tại","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","Full Coverage API Tests (POST /bill)","","",""
"","20","TC_S20: Kiểm tra CORS","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","22","TC_B04: Thiếu trường scheduleId","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","Full Coverage API Tests (POST /bill)","","",""
"","20","TC_S01: Tìm kiếm phim hợp lệ","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","19","TC_D02: Không cần token vẫn xem được","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
"","22","TC_RM02: movieId là số âm (-7)","chromium","Sat Nov 29 22:22:49 ICT 2025","failed","Sat Nov 29 22:22:49 ICT 2025","FULL SUITE: Schedule API Testing ","","",""
"","59","TC_S6: Kiểm tra lỗi khi thiếu tham số bắt buộc scheduleId","chromium","Sat Nov 29 22:22:52 ICT 2025","passed","Sat Nov 29 22:22:52 ICT 2025","API Tests for GET /api/seats (TC_S1 - TC_S9)","","",""
"","30","TC_M07: Gửi token sai định dạng","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Phim Đang Chiếu API Tests (GET /api/movies/showing)","","",""
"","25","TC_T2: userId là chuỗi 'abc'","chromium","Sat Nov 29 22:22:52 ICT 2025","passed","Sat Nov 29 22:22:52 ICT 2025","API GET /api/tickets - Lấy danh sách vé theo userId","","",""
"","41","TC_D01: Lấy chi tiết phim hợp lệ","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
"","41","TC_T9: userId hợp lệ nhưng chưa đặt vé nào","chromium","Sat Nov 29 22:22:53 ICT 2025","passed","Sat Nov 29 22:22:53 ICT 2025","API GET /api/tickets - Lấy danh sách vé theo userId","","",""
"","38","TC_M02: Gọi API khi có token hợp lệ","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Phim Đang Chiếu API Tests (GET /api/movies/showing)","","",""
"","20","TC_B3: Lấy danh sách với movieId không tồn tại (movieId=99)","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","API Tests for POST /api/branches (TC_B1 - TC_B11)","","",""
"","18","TC_D07: movieId là chuỗi ký tự","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
"","25","TC03: movieId quá lớn (Integer Overflow)","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","API Schedule Testing (Base Choice + SQL Injection)","","",""
"","15","TC_S03: Tên chứa ký tự tiếng Việt","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","29","TC_B15: Số lượng ghế >100","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","Full Coverage API Tests (POST /bill)","","",""
"","20","TC01: [Base Choice] Lấy lịch chiếu thành công (Happy Path)","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","API Schedule Testing (Base Choice + SQL Injection)","","",""
"","50","TC_S5: Kiểm tra scheduleId chứa khoảng trắng (' ')","chromium","Sat Nov 29 22:22:52 ICT 2025","passed","Sat Nov 29 22:22:52 ICT 2025","API Tests for GET /api/seats (TC_S1 - TC_S9)","","",""
"","24","TC_T8: SQL Injection - userId='1 OR 1=1'","chromium","Sat Nov 29 22:22:52 ICT 2025","passed","Sat Nov 29 22:22:52 ICT 2025","API GET /api/tickets - Lấy danh sách vé theo userId","","",""
"","21","TC_S14: Tên phim quá ngắn","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","59","TC_RM18: SQL Injection - Boolean Based (startDate)","chromium","Sat Nov 29 22:22:51 ICT 2025","failed","Sat Nov 29 22:22:51 ICT 2025","FULL SUITE: Schedule API Testing ","","",""
"","51","TC_D16: Kiểm tra caching / Response Time","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
